Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code
intelligent-sports-shoes,Professional Sports Shoes,"<span>Engineered with pro-level features and performance, the 12.3-effective-megapixel D300 combines brand new technologies with advanced features inherited from Nikon's newly announced D3 professional digital SLR camera to offer serious photographers remarkable performance combined with agility.</span><br><br><span>Similar to the D3, the D300 features Nikon's exclusive EXPEED Image Processing System that is central to driving the speed and processing power needed for many of the camera's new features. The D300 features a new 51-point autofocus system with Nikon's 3D Focus Tracking feature and two new LiveView shooting modes that allow users to frame a photograph using the camera's high-resolution LCD monitor. The D300 shares a similar Scene Recognition System as is found in the D3; it promises to greatly enhance the accuracy of autofocus, autoexposure, and auto white balance by recognizing the subject or scene being photographed and applying this information to the calculations for the three functions.</span><br><br><span>The D300 reacts with lightning speed, powering up in a mere 0.13 seconds and shooting with an imperceptible 45-millisecond shutter release lag time. The D300 is capable of shooting at a rapid six frames per second and can go as fast as eight frames per second when using the optional MB-D10 multi-power battery pack. In continuous bursts, the D300 can shoot up to 100 shots at full 12.3-megapixel resolution. (NORMAL-LARGE image setting, using a SanDisk Extreme IV 1GB CompactFlash card.)</span><br><br><span>The D300 incorporates a range of innovative technologies and features that will significantly improve the accuracy, control, and performance photographers can get from their equipment. Its new Scene Recognition System advances the use of Nikon's acclaimed 1,005-segment sensor to recognize colors and light patterns that help the camera determine the subject and the type of scene being photographed before a picture is taken. This information is used to improve the accuracy of autofocus, autoexposure, and auto white balance functions in the D300. For example, the camera can track moving subjects better and by identifying them, it can also automatically select focus points faster and with greater accuracy. It can also analyze highlights and more accurately determine exposure, as well as infer light sources to deliver more accurate white balance detection.</span>",Abibas,Shoes,"joggers, running, Shoes, Sneakers",true,Size,8,,,,,"",0,,1,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/23-900x900_b39fb859-0eee-4974-8ffd-05813674cd9d.jpg?v=1530126156,1,,false,,,,,,,,,,,,,,,,,kg,
intelligent-sports-shoes,,,,,,,,9,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/24-900x900_62afca2f-c0ea-421e-bc90-d3f019033a1a.jpg?v=1530126156,2,,,,,,,,,,,,,,,,,,,kg,
intelligent-sports-shoes,,,,,,,,10,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/25-900x900_e0f86cd2-fa75-482a-b97c-217e7cc0af8e.jpg?v=1530126156,3,,,,,,,,,,,,,,,,,,,kg,
intelligent-sports-shoes,,,,,,,,11,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/26-900x900_16154acb-81fc-4eab-807d-c6a1b38b54c4.jpg?v=1530126156,4,,,,,,,,,,,,,,,,,,,kg,
intelligent-sports-shoes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/28-900x900.jpg?v=1530126156,5,,,,,,,,,,,,,,,,,,,,
intelligent-sports-shoes,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/27-900x900.jpg?v=1530126156,6,,,,,,,,,,,,,,,,,,,,
copy-of-joggers-for-all-ages,Laced Joggers for Men,"<span>Engineered with pro-level features and performance, the 12.3-effective-megapixel D300 combines brand new technologies with advanced features inherited from Nikon's newly announced D3 professional digital SLR camera to offer serious photographers remarkable performance combined with agility.</span><br><br><span>Similar to the D3, the D300 features Nikon's exclusive EXPEED Image Processing System that is central to driving the speed and processing power needed for many of the camera's new features. The D300 features a new 51-point autofocus system with Nikon's 3D Focus Tracking feature and two new LiveView shooting modes that allow users to frame a photograph using the camera's high-resolution LCD monitor. The D300 shares a similar Scene Recognition System as is found in the D3; it promises to greatly enhance the accuracy of autofocus, autoexposure, and auto white balance by recognizing the subject or scene being photographed and applying this information to the calculations for the three functions.</span><br><br><span>The D300 reacts with lightning speed, powering up in a mere 0.13 seconds and shooting with an imperceptible 45-millisecond shutter release lag time. The D300 is capable of shooting at a rapid six frames per second and can go as fast as eight frames per second when using the optional MB-D10 multi-power battery pack. In continuous bursts, the D300 can shoot up to 100 shots at full 12.3-megapixel resolution. (NORMAL-LARGE image setting, using a SanDisk Extreme IV 1GB CompactFlash card.)</span><br><br><span>The D300 incorporates a range of innovative technologies and features that will significantly improve the accuracy, control, and performance photographers can get from their equipment. Its new Scene Recognition System advances the use of Nikon's acclaimed 1,005-segment sensor to recognize colors and light patterns that help the camera determine the subject and the type of scene being photographed before a picture is taken. This information is used to improve the accuracy of autofocus, autoexposure, and auto white balance functions in the D300. For example, the camera can track moving subjects better and by identifying them, it can also automatically select focus points faster and with greater accuracy. It can also analyze highlights and more accurately determine exposure, as well as infer light sources to deliver more accurate white balance detection.</span>",Abibas,Shoes,"joggers, running, Shoes, Sneakers",true,Size,8,,,,,"",0,,1,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/25-900x900_c9ec5f98-c8fc-42a2-a959-eb4d6c9406c8.jpg?v=1530125982,1,,false,,,,,,,,,,,,,,,,,kg,
copy-of-joggers-for-all-ages,,,,,,,,9,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/23-900x900_bfaa5598-2c9f-417b-bedd-86c99ac3160c.jpg?v=1530125982,2,,,,,,,,,,,,,,,,,,,kg,
copy-of-joggers-for-all-ages,,,,,,,,10,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/24-900x900_dc653e97-a347-4378-867c-405070e4af8d.jpg?v=1530125982,3,,,,,,,,,,,,,,,,,,,kg,
copy-of-joggers-for-all-ages,,,,,,,,11,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/26-900x900_cc62dc44-c052-41a5-8f81-52e71198864f.jpg?v=1530125982,4,,,,,,,,,,,,,,,,,,,kg,
joggers-for-all-ages,Joggers for All Ages,"<span>Engineered with pro-level features and performance, the 12.3-effective-megapixel D300 combines brand new technologies with advanced features inherited from Nikon's newly announced D3 professional digital SLR camera to offer serious photographers remarkable performance combined with agility.</span><br><br><span>Similar to the D3, the D300 features Nikon's exclusive EXPEED Image Processing System that is central to driving the speed and processing power needed for many of the camera's new features. The D300 features a new 51-point autofocus system with Nikon's 3D Focus Tracking feature and two new LiveView shooting modes that allow users to frame a photograph using the camera's high-resolution LCD monitor. The D300 shares a similar Scene Recognition System as is found in the D3; it promises to greatly enhance the accuracy of autofocus, autoexposure, and auto white balance by recognizing the subject or scene being photographed and applying this information to the calculations for the three functions.</span><br><br><span>The D300 reacts with lightning speed, powering up in a mere 0.13 seconds and shooting with an imperceptible 45-millisecond shutter release lag time. The D300 is capable of shooting at a rapid six frames per second and can go as fast as eight frames per second when using the optional MB-D10 multi-power battery pack. In continuous bursts, the D300 can shoot up to 100 shots at full 12.3-megapixel resolution. (NORMAL-LARGE image setting, using a SanDisk Extreme IV 1GB CompactFlash card.)</span><br><br><span>The D300 incorporates a range of innovative technologies and features that will significantly improve the accuracy, control, and performance photographers can get from their equipment. Its new Scene Recognition System advances the use of Nikon's acclaimed 1,005-segment sensor to recognize colors and light patterns that help the camera determine the subject and the type of scene being photographed before a picture is taken. This information is used to improve the accuracy of autofocus, autoexposure, and auto white balance functions in the D300. For example, the camera can track moving subjects better and by identifying them, it can also automatically select focus points faster and with greater accuracy. It can also analyze highlights and more accurately determine exposure, as well as infer light sources to deliver more accurate white balance detection.</span>",Abibas,Shoes,"joggers, running, Shoes, Sneakers",true,Size,8,,,,,"",0,,1,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/23-900x900.jpg?v=1530125915,1,,false,,,,,,,,,,,,,,,,,kg,
joggers-for-all-ages,,,,,,,,9,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/24-900x900.jpg?v=1530125918,2,,,,,,,,,,,,,,,,,,,kg,
joggers-for-all-ages,,,,,,,,10,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/25-900x900.jpg?v=1530125921,3,,,,,,,,,,,,,,,,,,,kg,
joggers-for-all-ages,,,,,,,,11,,,,,"",0,,0,deny,manual,100.00,,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/26-900x900.jpg?v=1530125923,4,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,Professional Football Shoes,"<span>Engineered with pro-level features and performance, the 12.3-effective-megapixel D300 combines brand new technologies with advanced features inherited from Nikon's newly announced D3 professional digital SLR camera to offer serious photographers remarkable performance combined with agility.</span><br><br><span>Similar to the D3, the D300 features Nikon's exclusive EXPEED Image Processing System that is central to driving the speed and processing power needed for many of the camera's new features. The D300 features a new 51-point autofocus system with Nikon's 3D Focus Tracking feature and two new LiveView shooting modes that allow users to frame a photograph using the camera's high-resolution LCD monitor. The D300 shares a similar Scene Recognition System as is found in the D3; it promises to greatly enhance the accuracy of autofocus, autoexposure, and auto white balance by recognizing the subject or scene being photographed and applying this information to the calculations for the three functions.</span><br><br><span>The D300 reacts with lightning speed, powering up in a mere 0.13 seconds and shooting with an imperceptible 45-millisecond shutter release lag time. The D300 is capable of shooting at a rapid six frames per second and can go as fast as eight frames per second when using the optional MB-D10 multi-power battery pack. In continuous bursts, the D300 can shoot up to 100 shots at full 12.3-megapixel resolution. (NORMAL-LARGE image setting, using a SanDisk Extreme IV 1GB CompactFlash card.)</span><br><br><span>The D300 incorporates a range of innovative technologies and features that will significantly improve the accuracy, control, and performance photographers can get from their equipment. Its new Scene Recognition System advances the use of Nikon's acclaimed 1,005-segment sensor to recognize colors and light patterns that help the camera determine the subject and the type of scene being photographed before a picture is taken. This information is used to improve the accuracy of autofocus, autoexposure, and auto white balance functions in the D300. For example, the camera can track moving subjects better and by identifying them, it can also automatically select focus points faster and with greater accuracy. It can also analyze highlights and more accurately determine exposure, as well as infer light sources to deliver more accurate white balance detection.</span>",Nika,Shoes,"Nika, Shoes, Sneakers",true,Size,7,Color,Blue,,,'111,0,,1,deny,manual,65.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/21-900x900_63fc3309-595b-4cd8-adcc-5a3ea1d5564c.jpg?v=1530125685,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/9-900x900_852fb901-eba7-482e-a405-d12a235637e4.jpg?v=1530125685,kg,
copy-of-football-shoes-for-boys,,,,,,,,7,,Black,,,'222,0,,0,deny,manual,80.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/11-900x900_c3d974ff-ec46-40c7-83c1-4049346e5fe6.jpg?v=1530125685,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/13-900x900_24278286-c237-49e4-a69d-7ee7d0f52ba9.jpg?v=1530125685,kg,
copy-of-football-shoes-for-boys,,,,,,,,7,,Green,,,'333,0,,0,deny,manual,80.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/9-900x900_852fb901-eba7-482e-a405-d12a235637e4.jpg?v=1530125685,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/21-900x900_63fc3309-595b-4cd8-adcc-5a3ea1d5564c.jpg?v=1530125685,kg,
copy-of-football-shoes-for-boys,,,,,,,,7,,Grey,,,'444,0,,0,deny,manual,80.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/18-900x900_ef6b585a-cf40-412a-a057-c611557653dd.jpg?v=1530125685,4,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/18-900x900_ef6b585a-cf40-412a-a057-c611557653dd.jpg?v=1530125685,kg,
copy-of-football-shoes-for-boys,,,,,,,,8,,Blue,,,'555,0,,0,deny,manual,80.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/13-900x900_24278286-c237-49e4-a69d-7ee7d0f52ba9.jpg?v=1530125685,5,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,8,,Black,,,'666,0,,0,deny,manual,80.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/22-900x900_0a9d1da5-1d89-4682-a85b-3230b1858549.jpg?v=1530125685,6,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,8,,Green,,,'777,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,8,,Grey,,,'888,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,9,,Blue,,,'999,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,9,,Black,,,'000,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,9,,Green,,,'123,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,9,,Grey,,,'456,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,10,,Blue,,,'789,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,10,,Black,,,'101,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,10,,Green,,,'112,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
copy-of-football-shoes-for-boys,,,,,,,,10,,Grey,,,'121,0,,0,deny,manual,80.00,100.00,true,true,"",,,,,,,,,,,,,,,,,,,,,kg,
football-shoes-for-women,Football Shoes for Girls,"<span>Engineered with pro-level features and performance, the 12.3-effective-megapixel D300 combines brand new technologies with advanced features inherited from Nikon's newly announced D3 professional digital SLR camera to offer serious photographers remarkable performance combined with agility.</span><br><br><span>Similar to the D3, the D300 features Nikon's exclusive EXPEED Image Processing System that is central to driving the speed and processing power needed for many of the camera's new features. The D300 features a new 51-point autofocus system with Nikon's 3D Focus Tracking feature and two new LiveView shooting modes that allow users to frame a photograph using the camera's high-resolution LCD monitor. The D300 shares a similar Scene Recognition System as is found in the D3; it promises to greatly enhance the accuracy of autofocus, autoexposure, and auto white balance by recognizing the subject or scene being photographed and applying this information to the calculations for the three functions.</span><br><br><span>The D300 reacts with lightning speed, powering up in a mere 0.13 seconds and shooting with an imperceptible 45-millisecond shutter release lag time. The D300 is capable of shooting at a rapid six frames per second and can go as fast as eight frames per second when using the optional MB-D10 multi-power battery pack. In continuous bursts, the D300 can shoot up to 100 shots at full 12.3-megapixel resolution. (NORMAL-LARGE image setting, using a SanDisk Extreme IV 1GB CompactFlash card.)</span><br><br><span>The D300 incorporates a range of innovative technologies and features that will significantly improve the accuracy, control, and performance photographers can get from their equipment. Its new Scene Recognition System advances the use of Nikon's acclaimed 1,005-segment sensor to recognize colors and light patterns that help the camera determine the subject and the type of scene being photographed before a picture is taken. This information is used to improve the accuracy of autofocus, autoexposure, and auto white balance functions in the D300. For example, the camera can track moving subjects better and by identifying them, it can also automatically select focus points faster and with greater accuracy. It can also analyze highlights and more accurately determine exposure, as well as infer light sources to deliver more accurate white balance detection.</span>",Nika,Shoes,"Nika, Shoes, Sneakers",true,Size,7,Color,Blue,,,'111,0,,1,deny,manual,65.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/11-900x900_1084e07b-07df-41f7-bbc5-81d53703e7fb.jpg?v=1530125640,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/13-900x900_964b520b-1729-4f97-b610-f9a27f6aa39e.jpg?v=1530125640,kg,
football-shoes-for-women,,,,,,,,7,,Black,,,'222,0,,0,deny,manual,80.00,100.00,true,true,"",https://cdn.shopify.com/s/files/1/0052/8164/4662/products/9-900x900_82736e98-6ca7-4128-a0ee-f6123e19b0fc.jpg?v=1530125640,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0052/8164/4662/products/22-900x900_3654f2dd-fd05-4b87-bee9-d8008ca97d96.jpg?v=1530125640,kg,
